song_id,song_name,quality,audio_file_id,audio_file_unique_id,image_file_id,image_file_unique_id,album,artist,release_date,duration,download_url,image_url
tH72sU_Z,Kannadi Poove,160kbps,CQACAgUAAxkDAAIDKWhWD0PgST1HU2fpaSidrvRvkh4aAAIMFwACp_SwVuI5BP8kz6rMNgQ,AgADDBcAAqf0sFY,AgACAgUAAxkDAAIBjWhVmM7DP7Gzh-B6K_SWQOLXhSPSAAIFxDEbp_SwVoL3RiTRkOrYAQADAgADeAADNgQ,AQADBcQxG6f0sFZ9,"{'id': '61973833', 'name': 'Kannadi Poove (From &quot;Retro&quot;)', 'url': 'https://www.jiosaavn.com/album/kannadi-poove-from-retro/Irr-bssLPjM_'}",,2025-02-13,261,http://aac.saavncdn.com/666/d1e98347273c89383575a921cad62615_160.mp4,https://c.saavncdn.com/666/Kannadi-Poove-From-Retro-Tamil-2025-20250212141009-500x500.jpg
tH72sU_Z,Kannadi Poove,320kbps,CQACAgUAAxkDAAIDKmhWD1GqKMkXHDOG1oAzue9kPv0LAAINFwACp_SwVmx1kz-TpWdgNgQ,AgADDRcAAqf0sFY,,,"{'id': '61973833', 'name': 'Kannadi Poove (From &quot;Retro&quot;)', 'url': 'https://www.jiosaavn.com/album/kannadi-poove-from-retro/Irr-bssLPjM_'}",,2025-02-13,261,http://aac.saavncdn.com/666/d1e98347273c89383575a921cad62615_320.mp4,
KDKgBdqz,O Maara,160kbps,CQACAgUAAxkDAAIDLGhWD1dCW895Y2o_Fc0-S7awEwHiAAIOFwACp_SwVmA9dMlDjwETNgQ,AgADDhcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,180,http://aac.saavncdn.com/880/fd7598f1ac822b07c2f489f2b0704446_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
KDKgBdqz,O Maara,320kbps,CQACAgUAAxkDAAIDLWhWD2HYF_u-OXh7MBiX9mq7iAiLAAIPFwACp_SwVsUcUi0bBFK6NgQ,AgADDxcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,180,http://aac.saavncdn.com/880/fd7598f1ac822b07c2f489f2b0704446_320.mp4,
hYKfzsaN,Anju Vanna Poove,160kbps,CQACAgUAAxkDAAIDL2hWD2yNK9y5E01HfpTHTXYffTG3AAIQFwACp_SwVrWiK_hCTmrcNgQ,AgADEBcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,277,http://aac.saavncdn.com/880/fffa89bcf4506f3e86c15f372d31680f_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
hYKfzsaN,Anju Vanna Poove,320kbps,CQACAgUAAxkDAAIDMGhWD3m817gYzcWl8ubBpy78Z2HGAAIRFwACp_SwVu3O7PoM2_WzNgQ,AgADERcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,277,http://aac.saavncdn.com/880/fffa89bcf4506f3e86c15f372d31680f_320.mp4,
g0bsYljB,Ranagalam,160kbps,CQACAgUAAxkDAAIDMmhWD4LRJa7I2lO_Tdwov9H7-026AAISFwACp_SwVt5MW75vLKf1NgQ,AgADEhcAAqf0sFY,AgACAgUAAxkDAAIBk2hVmPbUv8qINZFjyofeX8q1NV6HAAIGxDEbp_SwVp5yHdQiCyO1AQADAgADeAADNgQ,AQADBsQxG6f0sFZ9,"{'id': '63653085', 'name': 'Good Bad Ugly - Tamil', 'url': 'https://www.jiosaavn.com/album/good-bad-ugly-tamil/nxOmVvwbItU_'}",,2025-04-10,194,http://aac.saavncdn.com/953/e454ab73d50959bfd998e971e72c3a50_160.mp4,https://c.saavncdn.com/953/Good-Bad-Ugly-Tamil-Tamil-2025-20250410141005-500x500.jpg
g0bsYljB,Ranagalam,320kbps,CQACAgUAAxkDAAIDNGhWD5jW482ThUxvyMnMpoBCJLphAAIUFwACp_SwVjGVDIjHkQ1VNgQ,AgADFBcAAqf0sFY,,,"{'id': '63653085', 'name': 'Good Bad Ugly - Tamil', 'url': 'https://www.jiosaavn.com/album/good-bad-ugly-tamil/nxOmVvwbItU_'}",,2025-04-10,194,http://aac.saavncdn.com/953/e454ab73d50959bfd998e971e72c3a50_320.mp4,
qd8xWKJ4,Hukum Reloaded - Tamil,160kbps,CQACAgUAAxkDAAIDNmhWD58esVcUFBFpiww8E7Ol5OByAAIVFwACp_SwVplfMTeUubCtNgQ,AgADFRcAAqf0sFY,AgACAgUAAxkDAAIBlWhVmQABsL-iJ1Ssto0yCyzJiUFi1AACB8QxG6f0sFZDMyL8AAHIBk4BAAMCAAN4AAM2BA,AQADB8QxG6f0sFZ9,"{'id': '61222265', 'name': 'Hukum Reloaded - Tamil (From &quot;Jailer 2&quot;)', 'url': 'https://www.jiosaavn.com/album/hukum-reloaded-tamil-from-jailer-2/HFN9QrK4GNE_'}",,2025-01-14,91,http://aac.saavncdn.com/353/4d8d285311602f0a36ade49be29b2370_160.mp4,https://c.saavncdn.com/353/Hukum-Reloaded-Tamil-From-Jailer-2-Tamil-2025-20250122084745-500x500.jpg
qd8xWKJ4,Hukum Reloaded - Tamil,320kbps,CQACAgUAAxkDAAIDN2hWD6XLe2mCQVZHsSIbsHoiZtLRAAIWFwACp_SwViywQbQQcD2QNgQ,AgADFhcAAqf0sFY,,,"{'id': '61222265', 'name': 'Hukum Reloaded - Tamil (From &quot;Jailer 2&quot;)', 'url': 'https://www.jiosaavn.com/album/hukum-reloaded-tamil-from-jailer-2/HFN9QrK4GNE_'}",,2025-01-14,91,http://aac.saavncdn.com/353/4d8d285311602f0a36ade49be29b2370_320.mp4,
wCBV26Oa,Sugar Baby,160kbps,CQACAgUAAxkDAAIDOWhWD63eiYvIWS1LeapMc-E7H3mcAAIXFwACp_SwVlZIu6eCs_rsNgQ,AgADFxcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,199,http://aac.saavncdn.com/880/0e052e2af8b19df7a0c19802635bb40d_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
wCBV26Oa,Sugar Baby,320kbps,CQACAgUAAxkDAAIDO2hWD8WmTBBNPsbInWAEV4od68cJAAIaFwACp_SwVhDaK6TndbKWNgQ,AgADGhcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,199,http://aac.saavncdn.com/880/0e052e2af8b19df7a0c19802635bb40d_320.mp4,
tmGQ_OgW,Yedi,160kbps,CQACAgUAAxkDAAIDPWhWD9Ft0pA50lGBzaFFoK3VMtBPAAIbFwACp_SwVohy4dvwrRGHNgQ,AgADGxcAAqf0sFY,AgACAgUAAxkDAAIBmWhVmRIYkzHzuBZaCrtxyqUnS1bfAAIIxDEbp_SwVg1jpRAmyFNTAQADAgADeAADNgQ,AQADCMQxG6f0sFZ9,"{'id': '63325801', 'name': 'Nilavuku En Mel Ennadi Kobam', 'url': 'https://www.jiosaavn.com/album/nilavuku-en-mel-ennadi-kobam/csaLnKJZDcI_'}",,2025-04-01,201,https://aac.saavncdn.com/289/03d728e81293a6a4f3eafcecd09424e3_160.mp4,https://c.saavncdn.com/289/Nilavuku-En-Mel-Ennadi-Kobam-Tamil-2025-20250329114015-500x500.jpg
tmGQ_OgW,Yedi,320kbps,CQACAgUAAxkDAAIDPmhWD9yS7eIDlR5PGlbHOm5EXnqjAAIcFwACp_SwVn-aN8EktOZpNgQ,AgADHBcAAqf0sFY,,,"{'id': '63325801', 'name': 'Nilavuku En Mel Ennadi Kobam', 'url': 'https://www.jiosaavn.com/album/nilavuku-en-mel-ennadi-kobam/csaLnKJZDcI_'}",,2025-04-01,201,https://aac.saavncdn.com/289/03d728e81293a6a4f3eafcecd09424e3_320.mp4,
uhXVlwVm,Poyivaa Nanba,160kbps,CQACAgUAAxkDAAIDQGhWD-bQtPDcrOJus4ymGF-Omy4FAAIeFwACp_SwVvNceSlQrk_uNgQ,AgADHhcAAqf0sFY,AgACAgUAAxkDAAIBm2hVmRx1UNEv5UqJLtO791K_IFswAAIJxDEbp_SwVsbN_z-RiuM9AQADAgADeAADNgQ,AQADCcQxG6f0sFZ9,"{'id': '63918411', 'name': 'Kuberaa - Tamil', 'url': 'https://www.jiosaavn.com/album/kuberaa-tamil/tqGiY15MY2U_'}",,2025-04-20,243,http://aac.saavncdn.com/079/96b709ec039f0ca75ae29f09adfb7b90_160.mp4,https://c.saavncdn.com/079/Kuberaa-Tamil-Tamil-2025-20250618185859-500x500.jpg
uhXVlwVm,Poyivaa Nanba,320kbps,CQACAgUAAxkDAAIDQWhWD_B8OGm_j5CZSkmDtS2XriCfAAIfFwACp_SwViqvqgTlwwbZNgQ,AgADHxcAAqf0sFY,,,"{'id': '63918411', 'name': 'Kuberaa - Tamil', 'url': 'https://www.jiosaavn.com/album/kuberaa-tamil/tqGiY15MY2U_'}",,2025-04-20,243,http://aac.saavncdn.com/079/96b709ec039f0ca75ae29f09adfb7b90_320.mp4,
xH01IxLv,Edharkaga Marubadi,160kbps,CQACAgUAAxkDAAIDQ2hWD_rQzcHig0oOEhBOFcCORtNVAAIhFwACp_SwVgdWpn6GfQedNgQ,AgADIRcAAqf0sFY,AgACAgUAAxkDAAIBnWhVmSf6lq3F_v47dxQG-o07Uqn8AAIKxDEbp_SwVrhlcS6CXfv2AQADAgADeAADNgQ,AQADCsQxG6f0sFZ9,"{'id': '64846015', 'name': 'Retro - Side B', 'url': 'https://www.jiosaavn.com/album/retro-side-b/aDDOXKJoV7M_'}",,2025-05-23,257,http://aac.saavncdn.com/483/412d110e3efb7ffece6e749fc8ad3017_160.mp4,https://c.saavncdn.com/483/Retro-Side-B-Tamil-2025-20250526131026-500x500.jpg
xH01IxLv,Edharkaga Marubadi,320kbps,CQACAgUAAxkDAAIDRGhWEArwFEfdNnHGTXIWWy8_x4wAAyIXAAKn9LBWlW7_eifHCXw2BA,AgADIhcAAqf0sFY,,,"{'id': '64846015', 'name': 'Retro - Side B', 'url': 'https://www.jiosaavn.com/album/retro-side-b/aDDOXKJoV7M_'}",,2025-05-23,257,http://aac.saavncdn.com/483/412d110e3efb7ffece6e749fc8ad3017_320.mp4,
d3rfMKEc,Matta,160kbps,CQACAgUAAxkDAAIDR2hWHD08oNvvaFZ-L8dqC4PWe9y2AAIwFwACp_SwVpP0myYAAXESZzYE,AgADMBcAAqf0sFY,AgACAgUAAxkDAAIBX2hVl5M2oMVF3Nt94Jt7U3bQsCYXAALzwzEbp_SwVppbpQAB55hqmgEAAwIAA3gAAzYE,AQAD88MxG6f0sFZ9,"{'id': '57687828', 'name': 'The Greatest Of All Time - (Tamil)', 'url': 'https://www.jiosaavn.com/album/the-greatest-of-all-time-tamil/aO-StDZrm5M_'}",,2024-09-03,212,http://aac.saavncdn.com/829/8e65980abebbac11a936160f2b5b9a3e_160.mp4,https://c.saavncdn.com/829/The-Greatest-Of-All-Time-Tamil-Tamil-2024-20240903191033-500x500.jpg
PAkU3KaS,Ak - The Tiger,160kbps,CQACAgUAAxkDAAIDTWhWHJY3jLa2VV-ErHBFAnLl5GbXAAI1FwACp_SwVgdYfhtNZuBuNgQ,AgADNRcAAqf0sFY,AgACAgUAAxkDAAIBoWhVmT1i-I55EPCc4rbd11XjI__JAAILxDEbp_SwVuHdR564LyTRAQADAgADeAADNgQ,AQADC8QxG6f0sFZ9,"{'id': '63630725', 'name': 'Ak - The Tiger (From &quot;Good Bad Ugly&quot;)', 'url': 'https://www.jiosaavn.com/album/ak-the-tiger-from-good-bad-ugly/n,n96s6PWBk_'}",,2025-04-09,203,https://aac.saavncdn.com/648/de093178f1dd79d1ad6dfdb13618b9b6_160.mp4,https://c.saavncdn.com/648/Ak-The-Tiger-From-Good-Bad-Ugly-Tamil-2025-20250409231003-500x500.jpg
PAkU3KaS,Ak - The Tiger,320kbps,CQACAgUAAxkDAAIDT2hWHLv0QPSRkNEH-gwZddMe3eXdAAI3FwACp_SwVpTbFRiumapaNgQ,AgADNxcAAqf0sFY,,,"{'id': '63630725', 'name': 'Ak - The Tiger (From &quot;Good Bad Ugly&quot;)', 'url': 'https://www.jiosaavn.com/album/ak-the-tiger-from-good-bad-ugly/n,n96s6PWBk_'}",,2025-04-09,203,https://aac.saavncdn.com/648/de093178f1dd79d1ad6dfdb13618b9b6_320.mp4,
8DAPDTmI,Yendi Vittu Pona,160kbps,CQACAgUAAxkDAAIDUWhWHMaB_RcLbCFWtPIpKlKbxY1MAAI4FwACp_SwVh7o7MLY2IAPNgQ,AgADOBcAAqf0sFY,AgACAgUAAxkDAAIBo2hVmUldiBot7q5GSHXDi2PnkM8nAAIMxDEbp_SwVjxOEPhz4fiFAQADAgADeAADNgQ,AQADDMQxG6f0sFZ9,"{'id': '60900973', 'name': 'Dragon', 'url': 'https://www.jiosaavn.com/album/dragon/cQmQhIXCJjI_'}",,2025-01-02,258,http://aac.saavncdn.com/236/d8dfc7716d8f5db7a380b6faef69a674_160.mp4,https://c.saavncdn.com/236/Dragon-Tamil-2025-20250221231203-500x500.jpg
8DAPDTmI,Yendi Vittu Pona,320kbps,CQACAgUAAxkDAAIDU2hWHNHt30zPA7YqGVKRUSRTFul3AAI6FwACp_SwVuivno37mHOFNgQ,AgADOhcAAqf0sFY,,,"{'id': '60900973', 'name': 'Dragon', 'url': 'https://www.jiosaavn.com/album/dragon/cQmQhIXCJjI_'}",,2025-01-02,258,http://aac.saavncdn.com/236/d8dfc7716d8f5db7a380b6faef69a674_320.mp4,
KZmo_fUt,Ace Anthem,160kbps,CQACAgUAAxkDAAIDVWhWHNh7edD8Jip33-Ng1M0rlTluAAI7FwACp_SwVnez4zsTV2F0NgQ,AgADOxcAAqf0sFY,AgACAgUAAxkDAAIBpWhVmVYpRs1lk2zokboPv2FKswnVAAINxDEbp_SwVqOOyOLIIbz_AQADAgADeAADNgQ,AQADDcQxG6f0sFZ9,"{'id': '54395760', 'name': 'Ace (Original Motion Picture Soundtrack)', 'url': 'https://www.jiosaavn.com/album/ace-original-motion-picture-soundtrack/B11jkjNAuTw_'}",,2024-05-17,149,https://aac.saavncdn.com/944/7d30841448edf70401267553a27b025c_160.mp4,https://c.saavncdn.com/944/Ace-Original-Motion-Picture-Soundtrack-Tamil-2024-20250524055102-500x500.jpg
KZmo_fUt,Ace Anthem,320kbps,CQACAgUAAxkDAAIDVmhWHOTFk4NiSC_atmfZJwT3z1s6AAI8FwACp_SwVrPXiUuXgz-ENgQ,AgADPBcAAqf0sFY,,,"{'id': '54395760', 'name': 'Ace (Original Motion Picture Soundtrack)', 'url': 'https://www.jiosaavn.com/album/ace-original-motion-picture-soundtrack/B11jkjNAuTw_'}",,2024-05-17,149,https://aac.saavncdn.com/944/7d30841448edf70401267553a27b025c_320.mp4,
GHHgFviV,Idhayam Ulle Vaa,160kbps,CQACAgUAAxkDAAIDWGhWHO39JLZo4NucHIkI6uhpq6GeAAI9FwACp_SwVpLt628AAYkJlTYE,AgADPRcAAqf0sFY,AgACAgUAAxkDAAIBp2hVmV2GRbZsDE20vkf-ONebhLqQAAIOxDEbp_SwVi-IAnuVVIYWAQADAgADeAADNgQ,AQADDsQxG6f0sFZ9,"{'id': '64818680', 'name': 'Kingdom - Tamil', 'url': 'https://www.jiosaavn.com/album/kingdom-tamil/T7gOl69alB4_'}",,2025-05-22,220,https://aac.saavncdn.com/117/38a964ca8509cedb361c39025ed414f1_160.mp4,https://c.saavncdn.com/117/Kingdom-Tamil-Tamil-2025-20250526175209-500x500.jpg
GHHgFviV,Idhayam Ulle Vaa,320kbps,CQACAgUAAxkDAAIDW2hWHQ_K-clbsFmBrBVIyaT5TKllAAJAFwACp_SwVoojhZ_aKA3iNgQ,AgADQBcAAqf0sFY,,,"{'id': '64818680', 'name': 'Kingdom - Tamil', 'url': 'https://www.jiosaavn.com/album/kingdom-tamil/T7gOl69alB4_'}",,2025-05-22,220,https://aac.saavncdn.com/117/38a964ca8509cedb361c39025ed414f1_320.mp4,
olhLNwju,Maatikkinaaru Orutharu,160kbps,CQACAgUAAxkDAAIDXWhWHRj_O8sis9VZuYO4qFIPJv-vAAJBFwACp_SwVnI_QSbxPi8MNgQ,AgADQRcAAqf0sFY,AgACAgUAAxkDAAIBo2hVmUldiBot7q5GSHXDi2PnkM8nAAIMxDEbp_SwVjxOEPhz4fiFAQADAgADeAADNgQ,AQADDMQxG6f0sFZ9,"{'id': '60900973', 'name': 'Dragon', 'url': 'https://www.jiosaavn.com/album/dragon/cQmQhIXCJjI_'}",,2025-01-02,200,https://aac.saavncdn.com/236/b43bde71cfe929a9f3dd9ba314876357_160.mp4,https://c.saavncdn.com/236/Dragon-Tamil-2025-20250221231203-500x500.jpg
olhLNwju,Maatikkinaaru Orutharu,320kbps,CQACAgUAAxkDAAIDX2hWHTCPquxtCs6m3bRf1eC9mhxXAAJDFwACp_SwVov5grfKjISSNgQ,AgADQxcAAqf0sFY,,,"{'id': '60900973', 'name': 'Dragon', 'url': 'https://www.jiosaavn.com/album/dragon/cQmQhIXCJjI_'}",,2025-01-02,200,https://aac.saavncdn.com/236/b43bde71cfe929a9f3dd9ba314876357_320.mp4,
6qImZxC3,Spark,160kbps,CQACAgUAAxkDAAIDYWhWHTs0r_Do7Js-FlfTF51HAqZOAAJEFwACp_SwVkPRRuG2g2xMNgQ,AgADRBcAAqf0sFY,AgACAgUAAxkDAAIBX2hVl5M2oMVF3Nt94Jt7U3bQsCYXAALzwzEbp_SwVppbpQAB55hqmgEAAwIAA3gAAzYE,AQAD88MxG6f0sFZ9,"{'id': '57687828', 'name': 'The Greatest Of All Time - (Tamil)', 'url': 'https://www.jiosaavn.com/album/the-greatest-of-all-time-tamil/aO-StDZrm5M_'}",,2024-09-03,250,https://aac.saavncdn.com/829/ce2020df723e5cdbf420e3bc7bea6cd9_160.mp4,https://c.saavncdn.com/829/The-Greatest-Of-All-Time-Tamil-Tamil-2024-20240903191033-500x500.jpg
8Q1DO8t1,Haiyodi,160kbps,CQACAgUAAxkDAAIDZWhWHXIJlPo_qOug55J3z8kqNMJZAAJHFwACp_SwVmyJqFJe77XxNgQ,AgADRxcAAqf0sFY,AgACAgUAAxkDAAIBrWhVmYbqK_DA7cD-u0YkDaN4581JAAIPxDEbp_SwVu4inA7hs4HWAQADAgADeAADNgQ,AQADD8QxG6f0sFZ9,"{'id': '62391790', 'name': 'Haiyodi (From &quot;Mr.X&quot;)', 'url': 'https://www.jiosaavn.com/album/haiyodi-from-mr.x/N7KGgaYfCr4_'}",,2025-02-27,266,http://aac.saavncdn.com/745/9d6f50956c9068dbed0da2759ad46851_160.mp4,https://c.saavncdn.com/745/Haiyodi-From-Mr-X-Tamil-2025-20250227151043-500x500.jpg
8Q1DO8t1,Haiyodi,320kbps,CQACAgUAAxkDAAIDZ2hWHX1QSwFFUtbdYMFe-V77YI4_AAJJFwACp_SwVmTCM0puvLY7NgQ,AgADSRcAAqf0sFY,,,"{'id': '62391790', 'name': 'Haiyodi (From &quot;Mr.X&quot;)', 'url': 'https://www.jiosaavn.com/album/haiyodi-from-mr.x/N7KGgaYfCr4_'}",,2025-02-27,266,http://aac.saavncdn.com/745/9d6f50956c9068dbed0da2759ad46851_320.mp4,
M4pBNXKd,The OG Thug,160kbps,CQACAgUAAxkDAAIDaWhWHYPHs4KMGzI-0g8bcyK3uM4oAAJKFwACp_SwVjmtgMx9t3vENgQ,AgADShcAAqf0sFY,AgACAgUAAxkDAAIBr2hVmZdVXvWqP2-Qd_hM7oBdSwJLAAIQxDEbp_SwVvVNtddaSdNdAQADAgADeAADNgQ,AQADEMQxG6f0sFZ9,"{'id': '63980718', 'name': 'The OG Thug (From &quot;Thug Life&quot;) (Tamil)', 'url': 'https://www.jiosaavn.com/album/the-og-thug-from-thug-life-tamil/9SU,x5vW5UE_'}",,2025-04-22,42,http://aac.saavncdn.com/481/b0131a8a6f5b51164115a7c2334e5768_160.mp4,https://c.saavncdn.com/481/The-OG-Thug-From-Thug-Life-Tamil-Tamil-2025-20250422103445-500x500.jpg
M4pBNXKd,The OG Thug,320kbps,CQACAgUAAxkDAAIDamhWHYgtTx6oyj8CCC-K-3Ybw1PwAAJLFwACp_SwVme7qXGEPoBINgQ,AgADSxcAAqf0sFY,,,"{'id': '63980718', 'name': 'The OG Thug (From &quot;Thug Life&quot;) (Tamil)', 'url': 'https://www.jiosaavn.com/album/the-og-thug-from-thug-life-tamil/9SU,x5vW5UE_'}",,2025-04-22,42,http://aac.saavncdn.com/481/b0131a8a6f5b51164115a7c2334e5768_320.mp4,
E997RaoV,Taara Taara,160kbps,CQACAgUAAxkDAAIDbGhWHZEyJwLgd9X9SAbKfgqOgRotAAJMFwACp_SwVs-ycZMCsdk_NgQ,AgADTBcAAqf0sFY,AgACAgUAAxkDAAIBsWhVmZysItB17_rfW_4MRDiVViBFAAIRxDEbp_SwViw7Q6F37h-cAQADAgADeAADNgQ,AQADEcQxG6f0sFZ9,"{'id': '64949012', 'name': 'Taara Taara (From &quot;Hari Hara Veera Mallu&quot;) [Telugu]', 'url': 'https://www.jiosaavn.com/album/taara-taara-from-hari-hara-veera-mallu-telugu/QcHSHx4SO4A_'}",,2025-05-28,237,http://aac.saavncdn.com/240/4f5b7ccbb93f8bfb4e907dca41c7af53_160.mp4,https://c.saavncdn.com/240/Taara-Taara-From-Hari-Hara-Veera-Mallu-Telugu-Telugu-2025-20250528013357-500x500.jpg
E997RaoV,Taara Taara,320kbps,CQACAgUAAxkDAAIDbWhWHZ3iPt734lEg4X2zNHtrRFhVAAJNFwACp_SwVoKgsmIE7NAsNgQ,AgADTRcAAqf0sFY,,,"{'id': '64949012', 'name': 'Taara Taara (From &quot;Hari Hara Veera Mallu&quot;) [Telugu]', 'url': 'https://www.jiosaavn.com/album/taara-taara-from-hari-hara-veera-mallu-telugu/QcHSHx4SO4A_'}",,2025-05-28,237,http://aac.saavncdn.com/240/4f5b7ccbb93f8bfb4e907dca41c7af53_320.mp4,
rA8WiBZE,Thurigaiye Thurigaiye,160kbps,CQACAgUAAxkDAAIDb2hWHaiomDzFS5yMc65R2UZXQSrGAAJOFwACp_SwVkqd4v1BTVP0NgQ,AgADThcAAqf0sFY,AgACAgUAAxkDAAIBs2hVmatwq694nYP2cbAPp4fbKb88AAISxDEbp_SwVpruBP5tKEM1AQADAgADeAADNgQ,AQADEsQxG6f0sFZ9,"{'id': '63507591', 'name': 'Aghathiyaa - Tamil', 'url': 'https://www.jiosaavn.com/album/aghathiyaa-tamil/ULIwa5BXG4U_'}",,2025-04-05,224,http://aac.saavncdn.com/747/534032066040f342fac01a0592b66418_160.mp4,https://c.saavncdn.com/747/Aghathiyaa-Tamil-Tamil-2025-20250405113451-500x500.jpg
rA8WiBZE,Thurigaiye Thurigaiye,320kbps,CQACAgUAAxkDAAIDcGhWHbcMx6qbO-eGpPLNxtPPEAmrAAJPFwACp_SwVoz6bzCK9Pc2NgQ,AgADTxcAAqf0sFY,,,"{'id': '63507591', 'name': 'Aghathiyaa - Tamil', 'url': 'https://www.jiosaavn.com/album/aghathiyaa-tamil/ULIwa5BXG4U_'}",,2025-04-05,224,http://aac.saavncdn.com/747/534032066040f342fac01a0592b66418_320.mp4,
