song_id,song_name,quality,audio_file_id,audio_file_unique_id,image_file_id,image_file_unique_id,album,artist,release_date,duration,download_url,image_url
FrNy4Ob7,Pulla,160kbps,CQACAgUAAxkDAAIDcmhWHcINZnOe4ea64z7OKSMv7hilAAJQFwACp_SwVr929B6s0nG3NgQ,AgADUBcAAqf0sFY,AgACAgUAAxkDAAIBmWhVmRIYkzHzuBZaCrtxyqUnS1bfAAIIxDEbp_SwVg1jpRAmyFNTAQADAgADeAADNgQ,AQADCMQxG6f0sFZ9,"{'id': '63325801', 'name': 'Nilavuku En Mel Ennadi Kobam', 'url': 'https://www.jiosaavn.com/album/nilavuku-en-mel-ennadi-kobam/csaLnKJZDcI_'}",,2025-04-01,186,http://aac.saavncdn.com/289/5db08bcc061f2acc39747b0cbcbba338_160.mp4,https://c.saavncdn.com/289/Nilavuku-En-Mel-Ennadi-Kobam-Tamil-2025-20250329114015-500x500.jpg
FrNy4Ob7,Pulla,320kbps,CQACAgUAAxkDAAIDc2hWHdAJP-RmCVrpcpVCcyT2j29lAAJRFwACp_SwVid_YGiMsx7QNgQ,AgADURcAAqf0sFY,,,"{'id': '63325801', 'name': 'Nilavuku En Mel Ennadi Kobam', 'url': 'https://www.jiosaavn.com/album/nilavuku-en-mel-ennadi-kobam/csaLnKJZDcI_'}",,2025-04-01,186,http://aac.saavncdn.com/289/5db08bcc061f2acc39747b0cbcbba338_320.mp4,
lYf3uzEZ,Pathikichu,160kbps,CQACAgUAAxkDAAIDdWhWHdvMDBZ6PP4c92Hhsj21HHg_AAJSFwACp_SwVmb9OiCZlJr5NgQ,AgADUhcAAqf0sFY,AgACAgUAAxkDAAIBt2hVmcDL_mf0yi42xWQ3-lVC5T92AAITxDEbp_SwVpo5zLiVBfyoAQADAgADeAADNgQ,AQADE8QxG6f0sFZ9,"{'id': '62094435', 'name': 'Vidaamuyarchi', 'url': 'https://www.jiosaavn.com/album/vidaamuyarchi/JXq2sUX4gA0_'}",,2025-02-17,208,https://aac.saavncdn.com/113/c7845ec83ddfebb5308b1508f3101d46_160.mp4,https://c.saavncdn.com/113/Vidaamuyarchi-Tamil-2025-20250217133052-500x500.jpg
lYf3uzEZ,Pathikichu,320kbps,CQACAgUAAxkDAAIDeGhWHgYo_1iEE1iWZ__y-GSc5zI_AAJVFwACp_SwVkDr2osF8SlFNgQ,AgADVRcAAqf0sFY,,,"{'id': '62094435', 'name': 'Vidaamuyarchi', 'url': 'https://www.jiosaavn.com/album/vidaamuyarchi/JXq2sUX4gA0_'}",,2025-02-17,208,https://aac.saavncdn.com/113/c7845ec83ddfebb5308b1508f3101d46_320.mp4,
KA6UFUrq,I'm from Ulundurpettai,160kbps,CQACAgUAAxkDAAIDemhWHhHm-QMT085SYIt2S_iEqOYwAAJWFwACp_SwVjDeuxApiLa0NgQ,AgADVhcAAqf0sFY,AgACAgUAAxkDAAIBuWhVmc8zkWBuyvLp3mx4DjtUBrWLAAIUxDEbp_SwVkD5b4BkjWQJAQADAgADeAADNgQ,AQADFMQxG6f0sFZ9,"{'id': '63092579', 'name': ""I'm from Ulundurpettai (From &quot;Yolo&quot;)"", 'url': 'https://www.jiosaavn.com/album/im-from-ulundurpettai-from-yolo/dIGUomFm,pQ_'}",,2025-03-22,217,https://aac.saavncdn.com/360/13bda6715c4038280eaa0481122a9e62_160.mp4,https://c.saavncdn.com/360/I-m-from-Ulundurpettai-From-Yolo-Tamil-2025-20250321125230-500x500.jpg
KA6UFUrq,I'm from Ulundurpettai,320kbps,CQACAgUAAxkDAAIDe2hWHht6KSG_oZXynyxu7cSCA5IuAAJXFwACp_SwVheGXHipAeNDNgQ,AgADVxcAAqf0sFY,,,"{'id': '63092579', 'name': ""I'm from Ulundurpettai (From &quot;Yolo&quot;)"", 'url': 'https://www.jiosaavn.com/album/im-from-ulundurpettai-from-yolo/dIGUomFm,pQ_'}",,2025-03-22,217,https://aac.saavncdn.com/360/13bda6715c4038280eaa0481122a9e62_320.mp4,
jATj2gp9,Kaatrin Viral,160kbps,CQACAgUAAxkDAAIDfWhWHiibZgbkbx0y30yVIIn5gI_VAAJYFwACp_SwVh3C9GDsC295NgQ,AgADWBcAAqf0sFY,AgACAgUAAxkDAAIBu2hVmdxRW3fhgYK1d3hzgUSHxlGZAAIVxDEbp_SwVlfSYl9cHScOAQADAgADeAADNgQ,AQADFcQxG6f0sFZ9,"{'id': '60966442', 'name': 'Kaatrin Viral (From &quot;Aghathiyaa&quot;)', 'url': 'https://www.jiosaavn.com/album/kaatrin-viral-from-aghathiyaa/qMoJtW31MK0_'}",,2025-01-05,209,http://aac.saavncdn.com/591/954fb1f6cc25983d422d82ad5ad44412_160.mp4,https://c.saavncdn.com/591/Kaatrin-Viral-From-Aghathiyaa-Tamil-2025-20250405133152-500x500.jpg
jATj2gp9,Kaatrin Viral,320kbps,CQACAgUAAxkDAAIDfmhWHjRp7FtkqS5JUG-9zDegePq_AAJaFwACp_SwVipqez5XJjRYNgQ,AgADWhcAAqf0sFY,,,"{'id': '60966442', 'name': 'Kaatrin Viral (From &quot;Aghathiyaa&quot;)', 'url': 'https://www.jiosaavn.com/album/kaatrin-viral-from-aghathiyaa/qMoJtW31MK0_'}",,2025-01-05,209,http://aac.saavncdn.com/591/954fb1f6cc25983d422d82ad5ad44412_320.mp4,
FrhgBqXt,En Kadhaa,160kbps,CQACAgUAAxkDAAIDgGhWHjyEQ8v8MpScRH1IKR1i1ka9AAJbFwACp_SwVgYCEsTqkPJyNgQ,AgADWxcAAqf0sFY,AgACAgUAAxkDAAIBvWhVmektZVRda9eWGwQf1IkauM05AAIWxDEbp_SwVnYoE5vaxoKOAQADAgADeAADNgQ,AQADFsQxG6f0sFZ9,"{'id': '64759930', 'name': 'En Kadhaa (Tamil)', 'url': 'https://www.jiosaavn.com/album/en-kadhaa-tamil/pZaKCb-lCSc_'}",,2025-06-06,194,http://aac.saavncdn.com/017/1dc2202dd3314b931fe540ab543a66b2_160.mp4,https://c.saavncdn.com/017/En-Kadhaa-Tamil-Tamil-2025-20250617163456-500x500.jpg
FrhgBqXt,En Kadhaa,320kbps,CQACAgUAAxkDAAIDgWhWHkyg6EZic7a318K6_aUcf_woAAJcFwACp_SwVtY0yPfBjicKNgQ,AgADXBcAAqf0sFY,,,"{'id': '64759930', 'name': 'En Kadhaa (Tamil)', 'url': 'https://www.jiosaavn.com/album/en-kadhaa-tamil/pZaKCb-lCSc_'}",,2025-06-06,194,http://aac.saavncdn.com/017/1dc2202dd3314b931fe540ab543a66b2_320.mp4,
E8ksGv9l,Chikitu Vibe,160kbps,CQACAgUAAxkDAAIDg2hWHlQ2wU1TzHaRAXm1puppz5ffAAJdFwACp_SwVlkQnsTVGXMXNgQ,AgADXRcAAqf0sFY,AgACAgUAAxkDAAIBv2hVmfLiRzdc9GJ4PMh9A5MieYxbAAIXxDEbp_SwVoYy8fzMgB6RAQADAgADeAADNgQ,AQADF8QxG6f0sFZ9,"{'id': '60445359', 'name': 'Chikitu Vibe (From &quot;Coolie&quot;)', 'url': 'https://www.jiosaavn.com/album/chikitu-vibe-from-coolie/Kz0MZV9vpfs_'}",,2024-12-12,56,http://aac.saavncdn.com/006/f199277259ca687f81b09de8d3bfb172_160.mp4,https://c.saavncdn.com/006/Chikitu-Vibe-From-Coolie-Tamil-2024-20241212221629-500x500.jpg
E8ksGv9l,Chikitu Vibe,320kbps,CQACAgUAAxkDAAIDhGhWHmB4fvgEkYD5Eyy4A4BOE0jvAAJeFwACp_SwVkjFSGEqabZrNgQ,AgADXhcAAqf0sFY,,,"{'id': '60445359', 'name': 'Chikitu Vibe (From &quot;Coolie&quot;)', 'url': 'https://www.jiosaavn.com/album/chikitu-vibe-from-coolie/Kz0MZV9vpfs_'}",,2024-12-12,56,http://aac.saavncdn.com/006/f199277259ca687f81b09de8d3bfb172_320.mp4,
NAYvkjYE,Sithira Puthiri,160kbps,CQACAgUAAxkDAAIDhmhWHm0dyTJPgaPPMIar3rTYQFz0AAJfFwACp_SwVjOUpD7BsZ6ONgQ,AgADXxcAAqf0sFY,AgACAgUAAxkDAAIBwWhVmfk_F4PzWPUIKbDOVQ5Ejof6AAIYxDEbp_SwVqVpjd1erX-QAQADAgADeAADNgQ,AQADGMQxG6f0sFZ9,"{'id': '61647396', 'name': 'Sithira Puthiri from Think Indie', 'url': 'https://www.jiosaavn.com/album/sithira-puthiri-from-think-indie/J23gKLbgUKU_'}",,2025-01-31,226,http://aac.saavncdn.com/346/aa076ad8f468702541506a760f837c00_160.mp4,https://c.saavncdn.com/346/Sithira-Puthiri-from-Think-Indie-Tamil-2025-20250131150403-500x500.jpg
NAYvkjYE,Sithira Puthiri,320kbps,CQACAgUAAxkDAAIDh2hWHoT3gq69MUpEY7wgAxS1xszFAAJgFwACp_SwVkGXcckrmMn5NgQ,AgADYBcAAqf0sFY,,,"{'id': '61647396', 'name': 'Sithira Puthiri from Think Indie', 'url': 'https://www.jiosaavn.com/album/sithira-puthiri-from-think-indie/J23gKLbgUKU_'}",,2025-01-31,226,http://aac.saavncdn.com/346/aa076ad8f468702541506a760f837c00_320.mp4,
F-56awXj,Coolie Disco,160kbps,CQACAgUAAxkDAAIDiWhWHpBtoyHNzko8FdCCX7dpwbZkAAJhFwACp_SwVp_jyYzcM6ZrNgQ,AgADYRcAAqf0sFY,AgACAgUAAxkDAAIBw2hVmgcMhm44yWUUtcUqTJVKdyLcAAIZxDEbp_SwVuqHkslb3hctAQADAgADeAADNgQ,AQADGcQxG6f0sFZ9,"{'id': '53752959', 'name': 'Coolie Disco (From &quot;Coolie&quot;)', 'url': 'https://www.jiosaavn.com/album/coolie-disco-from-coolie/Vleie6DKXDg_'}",,2024-04-24,129,http://aac.saavncdn.com/981/666224eb648abe9d618e0bf201f506e0_160.mp4,https://c.saavncdn.com/981/Coolie-Disco-From-Coolie-Tamil-2024-20240509170935-500x500.jpg
F-56awXj,Coolie Disco,320kbps,CQACAgUAAxkDAAIDimhWHqbWCCXCnX2Qutylq14AAbuQKwACYhcAAqf0sFbZks-db7g-cDYE,AgADYhcAAqf0sFY,,,"{'id': '53752959', 'name': 'Coolie Disco (From &quot;Coolie&quot;)', 'url': 'https://www.jiosaavn.com/album/coolie-disco-from-coolie/Vleie6DKXDg_'}",,2024-04-24,129,http://aac.saavncdn.com/981/666224eb648abe9d618e0bf201f506e0_320.mp4,
av5pvJkB,Kalloorum,160kbps,CQACAgUAAxkDAAIDjGhWHrEMTwABedYGqTli5EXCYsey8QACYxcAAqf0sFZn9JoWCSCP2jYE,AgADYxcAAqf0sFY,AgACAgUAAxkDAAIBxWhVmhS9QaYavlL816Fgd603fnJ7AAIaxDEbp_SwVm85iRjyLrZ1AQADAgADeAADNgQ,AQADGsQxG6f0sFZ9,"{'id': '53760084', 'name': 'Veera Dheera Sooran', 'url': 'https://www.jiosaavn.com/album/veera-dheera-sooran/3okVGg5AmK8_'}",,2024-04-24,212,https://aac.saavncdn.com/986/b52b0d50b97bd72b35dc17c8dfa52fac_160.mp4,https://c.saavncdn.com/986/Veera-Dheera-Sooran-Tamil-2024-20250320174403-500x500.jpg
av5pvJkB,Kalloorum,320kbps,CQACAgUAAxkDAAIDjWhWHsmWdR7w91TZhwIRkUvSwzU-AAJkFwACp_SwVhbnC4TQQHr0NgQ,AgADZBcAAqf0sFY,,,"{'id': '53760084', 'name': 'Veera Dheera Sooran', 'url': 'https://www.jiosaavn.com/album/veera-dheera-sooran/3okVGg5AmK8_'}",,2024-04-24,212,https://aac.saavncdn.com/986/b52b0d50b97bd72b35dc17c8dfa52fac_320.mp4,
lXVLHlbM,Champagini,160kbps,CQACAgUAAxkDAAIDj2hWHtPdAysdlxg3Mauls643FdiiAAJlFwACp_SwVufC1EwN73lmNgQ,AgADZRcAAqf0sFY,AgACAgUAAxkDAAIBx2hVmh-iKIeDnekdapaD6BX9_qngAAIbxDEbp_SwVrilZpksbM0ZAQADAgADeAADNgQ,AQADG8QxG6f0sFZ9,"{'id': '63878973', 'name': 'Champagini (From &quot;Think Indie&quot;)', 'url': 'https://www.jiosaavn.com/album/champagini-from-think-indie/sFAVLuOjkTo_'}",,2025-04-18,116,https://aac.saavncdn.com/087/938dd23c6caf9334ccdf2f6c0b09874a_160.mp4,https://c.saavncdn.com/087/Champagini-From-Think-Indie-Tamil-2025-20250418132403-500x500.jpg
lXVLHlbM,Champagini,320kbps,CQACAgUAAxkDAAIDkGhWHwQNbsXA-nYh7_lwFQlHT4jjAAJnFwACp_SwVnnjW06zQnYfNgQ,AgADZxcAAqf0sFY,,,"{'id': '63878973', 'name': 'Champagini (From &quot;Think Indie&quot;)', 'url': 'https://www.jiosaavn.com/album/champagini-from-think-indie/sFAVLuOjkTo_'}",,2025-04-18,116,https://aac.saavncdn.com/087/938dd23c6caf9334ccdf2f6c0b09874a_320.mp4,
iTk7phbD,Paiya Dei,160kbps,CQACAgUAAxkDAAIDlGhWHytgrYvtNINB2kLfOi5ErPMfAAJrFwACp_SwVgjDAtAnrz7JNgQ,AgADaxcAAqf0sFY,AgACAgUAAxkDAAIByWhVmiaBJyCCFsx7PPNVn6OJIdH8AAIcxDEbp_SwVuKf0gz_K77VAQADAgADeAADNgQ,AQADHMQxG6f0sFZ9,"{'id': '58888283', 'name': 'Paiya Dei from Think Indie', 'url': 'https://www.jiosaavn.com/album/paiya-dei-from-think-indie/s0ybJ9JTwqE_'}",,2024-10-17,155,http://aac.saavncdn.com/884/5564f6be03c324eae7c2838ac534672a_160.mp4,https://c.saavncdn.com/884/Paiya-Dei-from-Think-Indie-Tamil-2024-20241023225604-500x500.jpg
iTk7phbD,Paiya Dei,320kbps,CQACAgUAAxkDAAIDlmhWHzjoSITrOyo3LI3HudRAfjObAAJtFwACp_SwVrURkihOKPjoNgQ,AgADbRcAAqf0sFY,,,"{'id': '58888283', 'name': 'Paiya Dei from Think Indie', 'url': 'https://www.jiosaavn.com/album/paiya-dei-from-think-indie/s0ybJ9JTwqE_'}",,2024-10-17,155,http://aac.saavncdn.com/884/5564f6be03c324eae7c2838ac534672a_320.mp4,
c9PJ74qJ,Kaathu Mela,160kbps,CQACAgUAAxkDAAIDmGhWH0MceSWGGWVXISyXjUiBkWz4AAJuFwACp_SwVnd5OUv8XG0bNgQ,AgADbhcAAqf0sFY,AgACAgUAAxkDAAIBy2hVmi6z1tk5LSohjFW0fqK36DM8AAIdxDEbp_SwVlIBElWjqa_UAQADAgADeAADNgQ,AQADHcQxG6f0sFZ9,"{'id': '56185506', 'name': 'Kaathu Mela from Think Indie', 'url': 'https://www.jiosaavn.com/album/kaathu-mela-from-think-indie/l2xhhXnRruA_'}",,2024-06-15,123,http://aac.saavncdn.com/447/4a88f4772c851ba687324ee7472ce69e_160.mp4,https://c.saavncdn.com/447/Kaathumela-from-Think-Indie-Tamil-2024-20240715193002-500x500.jpg
c9PJ74qJ,Kaathu Mela,320kbps,CQACAgUAAxkDAAIDmWhWH1IKEej4gBsFDp-m2KO8kCLwAAJvFwACp_SwVjgB_MO2VctmNgQ,AgADbxcAAqf0sFY,,,"{'id': '56185506', 'name': 'Kaathu Mela from Think Indie', 'url': 'https://www.jiosaavn.com/album/kaathu-mela-from-think-indie/l2xhhXnRruA_'}",,2024-06-15,123,http://aac.saavncdn.com/447/4a88f4772c851ba687324ee7472ce69e_320.mp4,
C-YB3JY1,Vibe,160kbps,CQACAgUAAxkDAAIDm2hWH2EFik5fjj2By39Q_HUO8Oz9AAJwFwACp_SwVtQBPnLZMwk5NgQ,AgADcBcAAqf0sFY,AgACAgUAAxkDAAIBzWhVmjev9yMHkG6oVA59jRai9t0XAAIexDEbp_SwVsfAeDhWn6cNAQADAgADeAADNgQ,AQADHsQxG6f0sFZ9,"{'id': '62854074', 'name': 'Vibe', 'url': 'https://www.jiosaavn.com/album/vibe/gKh3drOMAso_'}",,2025-03-14,119,http://aac.saavncdn.com/564/923ddb45ffc26d1252d224ae0df97179_160.mp4,https://c.saavncdn.com/564/Vibe-Tamil-2025-20250318223143-500x500.jpg
C-YB3JY1,Vibe,320kbps,CQACAgUAAxkDAAIDnGhWH3ViNOW_eKrlaHsRYOUzVvieAAJxFwACp_SwVhq_R5GhlnoVNgQ,AgADcRcAAqf0sFY,,,"{'id': '62854074', 'name': 'Vibe', 'url': 'https://www.jiosaavn.com/album/vibe/gKh3drOMAso_'}",,2025-03-14,119,http://aac.saavncdn.com/564/923ddb45ffc26d1252d224ae0df97179_320.mp4,
gauKpPS3,Vazhithunaiye,160kbps,CQACAgUAAxkDAAIDoGhWH4uCvZGPbjF6BvzsXOiGd6OqAAJ0FwACp_SwVtfnDYDWn1ypNgQ,AgADdBcAAqf0sFY,AgACAgUAAxkDAAIBo2hVmUldiBot7q5GSHXDi2PnkM8nAAIMxDEbp_SwVjxOEPhz4fiFAQADAgADeAADNgQ,AQADDMQxG6f0sFZ9,"{'id': '60900973', 'name': 'Dragon', 'url': 'https://www.jiosaavn.com/album/dragon/cQmQhIXCJjI_'}",,2025-01-02,218,http://aac.saavncdn.com/236/a72a335efc3459ca5a9c21197a09cd2a_160.mp4,https://c.saavncdn.com/236/Dragon-Tamil-2025-20250221231203-500x500.jpg
U3toC5j0,Adangaatha Asuran,160kbps,CQACAgUAAxkDAAIDpWhWH86PdPgmi-rNTVAW89gzkCPHAAJ4FwACp_SwVh4CtVGh6nCRNgQ,AgADeBcAAqf0sFY,AgACAgUAAxkDAAIB0WhVmkoz63QDxBevxOXsffUW5TjeAAIfxDEbp_SwVnCtKq1Mm5DkAQADAgADeAADNgQ,AQADH8QxG6f0sFZ9,"{'id': '55919675', 'name': 'Raayan', 'url': 'https://www.jiosaavn.com/album/raayan/oslslWXtA9E_'}",,2024-07-06,249,http://aac.saavncdn.com/275/4b988d817ffa35407cee1a306e7bca8f_160.mp4,https://c.saavncdn.com/275/Raayan-Tamil-2024-20240706124553-500x500.jpg
U3toC5j0,Adangaatha Asuran,320kbps,CQACAgUAAxkDAAIDpmhWH9vhhxJ_QQqwMAMDLKB2bK0TAAJ6FwACp_SwVtnBHRhcKS9cNgQ,AgADehcAAqf0sFY,,,"{'id': '55919675', 'name': 'Raayan', 'url': 'https://www.jiosaavn.com/album/raayan/oslslWXtA9E_'}",,2024-07-06,249,http://aac.saavncdn.com/275/4b988d817ffa35407cee1a306e7bca8f_320.mp4,
D5AEA9oC,Iraivaa,160kbps,CQACAgUAAxkDAAIDqGhWH-jtqIDLLTgc0lAISeVSPRCEAAJ7FwACp_SwVvL9q3kfa1DuNgQ,AgADexcAAqf0sFY,AgACAgUAAxkDAAIBo2hVmUldiBot7q5GSHXDi2PnkM8nAAIMxDEbp_SwVjxOEPhz4fiFAQADAgADeAADNgQ,AQADDMQxG6f0sFZ9,"{'id': '60900973', 'name': 'Dragon', 'url': 'https://www.jiosaavn.com/album/dragon/cQmQhIXCJjI_'}",,2025-01-02,199,http://aac.saavncdn.com/236/c7419d233d404a69e97ae438717a9d12_160.mp4,https://c.saavncdn.com/236/Dragon-Tamil-2025-20250221231203-500x500.jpg
MzOsYorg,Thalli Pogathey,160kbps,CQACAgUAAxkDAAIDrWhWICZtmAiFwnMy1zjFDbuMW83RAAJ_FwACp_SwVl5s7cN-7hcvNgQ,AgADfxcAAqf0sFY,AgACAgUAAxkDAAIB1WhVmmGV7bqQziYBldeIl7EwAlblAAIgxDEbp_SwVrchsgbyupdbAQADAgADeAADNgQ,AQADIMQxG6f0sFZ9,"{'id': '1765331', 'name': 'Achcham Yenbadhu Madamaiyada', 'url': 'https://www.jiosaavn.com/album/achcham-yenbadhu-madamaiyada/oq-Lrx5ecU8_'}",,2016-06-20,267,http://aac.saavncdn.com/078/e41befef292f19b4fd8452e25915077e_160.mp4,https://c.saavncdn.com/078/Achcham-Yenbadhu-Madamaiyada-A-Tamil-2016-500x500.jpg
i4MZ6GDy,Ennai Thalatta Varuvala,160kbps,CQACAgUAAxkDAAIDsmhWIHdFLgorDN5o_N8ZtJFzF9cGAAKDFwACp_SwVkaJWlPhWSbdNgQ,AgADgxcAAqf0sFY,AgACAgUAAxkDAAIB12hVmm8R2Gufq72RyDG3mqLQP5NaAAIhxDEbp_SwVi7URi_tGv3gAQADAgADeAADNgQ,AQADIcQxG6f0sFZ9,"{'id': '1138205', 'name': 'Kadalukku Mariadai', 'url': 'https://www.jiosaavn.com/album/kadalukku-mariadai/e-IXYZEun64_'}",,1997-01-01,305,http://aac.saavncdn.com/205/df48c40db2511360d6478ac9a7465b9b_160.mp4,https://c.saavncdn.com/263/Kadalukku-Mariadai-1997-500x500.jpg
i4MZ6GDy,Ennai Thalatta Varuvala,320kbps,CQACAgUAAxkDAAIDtGhWILEwwsucm73MAuLCeRFmCXF6AAKFFwACp_SwVnHOUDfCMCFVNgQ,AgADhRcAAqf0sFY,,,"{'id': '1138205', 'name': 'Kadalukku Mariadai', 'url': 'https://www.jiosaavn.com/album/kadalukku-mariadai/e-IXYZEun64_'}",,1997-01-01,305,http://aac.saavncdn.com/205/df48c40db2511360d6478ac9a7465b9b_320.mp4,
NmkwfzYX,Oo Solriya..Oo Oo Solriya,160kbps,CQACAgUAAxkDAAIDt2hWIL6TUTMl7-iJqHheBv-B5hg_AAKHFwACp_SwVnDojgiXFcfDNgQ,AgADhxcAAqf0sFY,AgACAgUAAxkDAAIB2WhVmn3shZjayx-N7aCeExHI5_7EAAIixDEbp_SwVtPKDAhNfig7AQADAgADeAADNgQ,AQADIsQxG6f0sFZ9,"{'id': '29010060', 'name': 'Pushpa - The Rise', 'url': 'https://www.jiosaavn.com/album/pushpa-the-rise/xT-y1J8uJvQ_'}",,2021-08-13,223,http://aac.saavncdn.com/000/a1fbaf7f014f199fef163b309baed942_160.mp4,https://c.saavncdn.com/blob/060/Pushpa-The-Rise-Tamil-2021-20211218130419-500x500.jpg
NmkwfzYX,Oo Solriya..Oo Oo Solriya,320kbps,CQACAgUAAxkDAAIDuGhWIMx8G_p86KfjSOPHxigtPLn-AAKIFwACp_SwViaV8s17Rs1GNgQ,AgADiBcAAqf0sFY,,,"{'id': '29010060', 'name': 'Pushpa - The Rise', 'url': 'https://www.jiosaavn.com/album/pushpa-the-rise/xT-y1J8uJvQ_'}",,2021-08-13,223,http://aac.saavncdn.com/000/a1fbaf7f014f199fef163b309baed942_320.mp4,
o89PjVg0,Bimbilikki Pilapi,160kbps,CQACAgUAAxkDAAIDumhWIOgmFKaoWHV7WnTwe3HJMxBnAAKJFwACp_SwVvr80PXrSu_LNgQ,AgADiRcAAqf0sFY,AgACAgUAAxkDAAIB22hVmo5eO4IlL4W6P0t-jFuRMUMlAAIjxDEbp_SwVnUxGerPgHBiAQADAgADeAADNgQ,AQADI8QxG6f0sFZ9,"{'id': '37830356', 'name': 'Prince (Tamil)', 'url': 'https://www.jiosaavn.com/album/prince-tamil/LftY7KJ,pIg_'}",,2022-09-01,247,http://aac.saavncdn.com/000/a4d413002a3ab25713a9689fdbad9201_160.mp4,https://c.saavncdn.com/blob/356/Prince-Tamil-Tamil-2022-20221104065110-500x500.jpg
Jd8ynSpQ,Tinga Tinga,320kbps,CQACAgUAAxkDAAIDwmhWIceC6vqErGk5ryrx1Aiex8VeAAKTFwACp_SwVrGb-ljJEMrQNgQ,AgADkxcAAqf0sFY,,,"{'id': '11776805', 'name': 'Khakee', 'url': 'https://www.jiosaavn.com/album/khakee/zqJ9q4xdlec_'}",,2017-11-09,196,http://aac.saavncdn.com/217/e0497e5e019948ab82528d55c7676e55_320.mp4,
rKzUFF0S,Melogam Odi Polaama,160kbps,CQACAgUAAxkDAAIDxGhWIdbQh6svNtxdzmMB4Jxr27wzAAKUFwACp_SwVntBYUaKKPUBNgQ,AgADlBcAAqf0sFY,AgACAgUAAxkDAAIB32hVmri-Gp4OAAGcuOM295q89JwrKQACJcQxG6f0sFaV01pfxuZn4wEAAwIAA3gAAzYE,AQADJcQxG6f0sFZ9,"{'id': '59553275', 'name': 'Matka (Tamil)', 'url': 'https://www.jiosaavn.com/album/matka-tamil/wpcgppnbhjk_'}",,2024-11-09,195,http://aac.saavncdn.com/000/d6da141c17eb7b0620f6732efcbe1f8c_160.mp4,https://c.saavncdn.com/000/Matka-Tamil-Tamil-2024-20241121124323-500x500.jpg
WrGU-iqE,Ramuloo Ramulaa,160kbps,CQACAgUAAxkDAAIDyWhWIjY8KzvNpf0XV4B1LUsTspCSAAKYFwACp_SwVggRpRYz00AaNgQ,AgADmBcAAqf0sFY,AgACAgUAAxkDAAIB4WhVmsNqqzp-XTnx1Tz0XTLYmqN6AAImxDEbp_SwVrXDDnnkSegfAQADAgADeAADNgQ,AQADJsQxG6f0sFZ9,"{'id': '17435036', 'name': 'Ala Vaikunthapurramuloo', 'url': 'https://www.jiosaavn.com/album/ala-vaikunthapurramuloo/9w5-ZulMsZc_'}",,2019-09-28,245,http://aac.saavncdn.com/517/5702757c42c1ad44b3224a339817c8b0_160.mp4,https://c.saavncdn.com/517/Ala-Vaikunthapurramuloo-Telugu-2019-20200116144338-500x500.jpg
